iter	Passed	Remaining
250	303	905
251	304	902
252	304	899
253	305	895
254	305	892
255	306	889
256	306	886
257	307	883
258	307	880
259	308	877
260	308	874
261	309	871
262	309	868
263	310	865
264	310	861
265	311	858
266	311	855
267	312	852
268	312	850
269	313	847
270	314	845
271	314	842
272	315	839
273	315	836
274	316	833
275	316	830
276	317	828
277	317	825
278	318	822
279	318	820
280	319	817
281	320	814
282	320	812
283	321	809
284	321	807
285	322	804
286	322	801
287	323	799
288	323	796
289	324	793
290	325	792
291	325	790
292	326	787
293	326	785
294	327	782
295	328	780
296	328	777
297	329	775
298	329	772
299	330	770
300	330	768
301	331	765
302	331	763
303	332	761
304	332	758
305	333	756
306	333	753
307	334	751
308	334	749
309	335	746
310	335	744
311	336	742
312	337	740
313	337	738
314	338	736
315	339	733
316	339	731
317	340	729
318	340	727
319	341	724
320	341	722
321	342	720
322	342	718
323	343	716
324	344	714
325	344	713
326	345	711
327	346	709
328	346	706
329	347	704
330	347	702
331	348	701
332	349	699
333	349	697
334	350	695
335	351	694
336	352	692
337	352	691
338	353	689
339	354	688
340	355	687
341	356	685
342	356	683
343	357	681
344	358	679
345	358	677
346	359	676
347	360	674
348	360	672
349	361	671
350	361	669
351	362	667
352	363	665
353	363	663
354	364	661
355	364	659
356	365	658
357	366	656
358	366	654
359	367	652
360	367	651
361	368	649
362	368	647
363	369	645
364	370	643
365	370	642
366	371	640
367	372	638
368	372	637
369	373	635
370	373	633
371	374	632
372	374	630
373	375	628
374	376	626
375	377	625
376	377	624
377	378	622
378	379	621
379	379	619
380	380	618
381	380	616
382	381	614
383	381	612
384	382	611
385	383	610
386	384	608
387	384	606
388	385	605
389	386	603
390	386	602
391	387	600
392	387	598
393	388	597
394	388	595
395	389	594
396	390	592
397	390	591
398	391	589
399	392	588
400	392	586
401	393	584
402	393	583
403	394	582
404	395	580
405	395	579
406	396	577
407	396	575
408	397	574
409	398	572
410	398	571
411	399	569
412	399	568
413	400	567
414	401	565
415	401	564
416	402	562
417	403	561
418	403	559
419	404	558
420	404	556
421	405	555
422	406	553
423	406	552
424	407	550
425	407	549
426	408	547
427	408	546
428	409	544
429	409	543
430	410	541
431	411	540
432	411	539
433	412	537
434	412	536
435	413	534
436	414	533
437	414	531
438	415	530
439	415	529
440	416	527
441	416	526
442	417	525
443	418	524
444	419	522
445	419	521
446	420	520
447	421	518
448	421	517
449	422	516
450	422	514
451	423	513
452	424	512
453	424	510
454	425	509
455	425	508
456	426	507
457	427	505
458	427	504
459	428	502
460	428	501
461	429	500
462	430	499
463	431	498
464	431	496
465	432	495
466	432	494
467	433	492
468	434	491
469	434	490
470	435	488
471	435	487
472	436	486
473	436	484
474	437	483
475	438	482
476	439	481
477	439	480
478	440	478
479	440	477
480	441	476
481	442	475
482	443	474
483	443	473
484	444	472
485	445	470
486	445	469
487	446	468
488	446	466
489	447	465
490	448	464
491	448	463
492	449	462
493	449	460
494	450	459
495	450	458
496	451	456
497	451	455
498	452	454
499	453	453
500	453	451
501	454	450
502	454	449
503	455	448
504	455	446
505	456	445
506	456	444
507	457	442
508	457	441
509	458	440
510	459	439
511	459	438
512	460	437
513	461	435
514	461	434
515	462	433
516	462	432
517	463	431
518	463	429
519	464	428
520	464	427
521	465	426
522	466	425
523	466	423
524	467	422
525	467	421
526	468	420
527	468	419
528	469	417
529	469	416
530	470	415
531	471	414
532	471	413
533	472	412
534	472	410
535	473	409
536	474	408
537	474	407
538	475	406
539	475	405
540	476	404
541	477	403
542	478	402
543	478	401
544	479	400
545	480	399
546	480	397
547	481	396
548	481	395
549	482	394
550	483	393
551	483	392
552	484	391
553	484	390
554	485	389
555	485	388
556	486	386
557	487	385
558	488	384
559	488	383
560	489	382
561	489	381
562	490	380
563	491	379
564	491	378
565	492	377
566	492	376
567	493	375
568	493	374
569	494	373
570	495	371
571	495	370
572	496	369
573	496	368
574	497	367
575	497	366
576	498	365
577	498	364
578	499	363
579	500	362
580	500	361
581	501	360
582	501	359
583	502	357
584	503	356
585	503	355
586	504	354
587	504	353
588	505	352
589	505	351
590	506	350
591	506	349
592	507	348
593	508	347
594	508	346
595	509	345
596	509	344
597	510	343
598	511	342
599	511	341
600	512	340
601	512	339
602	513	338
603	514	337
604	514	335
605	515	334
606	515	333
607	516	332
608	516	331
609	517	330
610	518	329
611	518	328
612	519	327
613	519	326
614	520	325
615	520	324
616	521	323
617	522	322
618	523	321
619	523	321
620	524	320
621	525	319
622	525	318
623	526	317
624	526	316
625	527	315
626	528	314
627	528	313
628	529	312
629	529	311
630	530	310
631	531	309
632	531	308
633	531	307
634	532	306
635	532	304
636	533	303
637	533	302
638	534	302
639	535	301
640	536	300
641	536	299
642	537	298
643	537	297
644	538	296
645	538	295
646	539	294
647	540	293
648	541	292
649	541	291
650	541	290
651	542	289
652	542	288
653	543	287
654	544	286
655	544	285
656	544	284
657	545	283
658	546	282
659	546	281
660	547	280
661	547	279
662	548	278
663	548	277
664	549	276
665	550	275
666	550	274
667	551	273
668	551	273
669	552	272
670	553	271
671	553	270
672	554	269
673	554	268
674	555	267
675	555	266
676	556	265
677	556	264
678	557	263
679	557	262
680	558	261
681	559	260
682	559	259
683	560	258
684	560	257
685	561	256
686	561	255
687	562	254
688	562	253
689	563	252
690	563	252
691	564	251
692	564	250
693	565	249
694	565	248
695	566	247
696	566	246
697	567	245
698	567	244
699	568	243
700	568	242
701	569	241
702	570	240
703	570	239
704	571	239
705	571	238
706	572	237
707	572	236
708	573	235
709	573	234
710	574	233
711	574	232
712	575	231
713	575	230
714	576	229
715	577	228
716	577	227
717	578	227
718	578	226
719	579	225
720	579	224
721	580	223
722	580	222
723	581	221
724	581	220
725	582	219
726	582	218
727	583	217
728	583	217
729	584	216
730	585	215
731	585	214
732	585	213
733	586	212
734	586	211
735	587	210
736	588	209
737	588	209
738	589	208
739	589	207
740	590	206
741	590	205
742	591	204
743	591	203
744	592	202
745	593	201
746	593	201
747	594	200
748	594	199
749	595	198
750	595	197
751	596	196
752	596	195
753	597	194
754	597	193
755	598	193
756	598	192
757	599	191
758	599	190
759	600	189
760	600	188
761	601	187
762	601	186
763	602	186
764	603	185
765	603	184
766	603	183
767	604	182
768	605	181
769	605	180
770	606	180
771	606	179
772	607	178
773	607	177
774	608	176
775	608	175
776	609	174
777	609	173
778	610	173
779	610	172
780	611	171
781	611	170
782	612	169
783	612	168
784	613	167
785	613	167
786	614	166
787	614	165
788	615	164
789	615	163
790	616	162
791	616	161
792	617	161
793	617	160
794	618	159
795	618	158
796	619	157
797	619	156
798	620	156
799	620	155
800	621	154
801	622	153
802	622	152
803	623	151
804	623	151
805	624	150
806	624	149
807	625	148
808	625	147
809	626	146
810	626	146
811	627	145
812	628	144
813	628	143
814	629	142
815	629	142
816	630	141
817	631	140
818	631	139
819	632	138
820	632	137
821	633	137
822	634	136
823	634	135
824	635	134
825	635	133
826	636	133
827	636	132
828	637	131
829	638	130
830	638	129
831	639	129
832	639	128
833	640	127
834	640	126
835	641	125
836	641	125
837	642	124
838	642	123
839	643	122
840	644	121
841	644	120
842	645	120
843	645	119
844	646	118
845	647	117
846	647	116
847	648	116
848	648	115
849	649	114
850	649	113
851	650	112
852	650	112
853	651	111
854	651	110
855	652	109
856	653	108
857	653	108
858	654	107
859	654	106
860	655	105
861	655	105
862	656	104
863	657	103
864	658	102
865	658	101
866	659	101
867	659	100
868	660	99
869	660	98
870	661	97
871	661	97
872	662	96
873	662	95
874	663	94
875	663	93
876	664	93
877	664	92
878	665	91
879	665	90
880	666	90
881	666	89
882	667	88
883	667	87
884	668	86
885	668	86
886	669	85
887	669	84
888	670	83
889	671	82
890	671	82
891	672	81
892	672	80
893	673	79
894	673	79
895	674	78
896	674	77
897	675	76
898	675	75
899	676	75
900	677	74
901	677	73
902	678	72
903	678	72
904	679	71
905	679	70
906	681	69
907	681	69
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	690	57
923	690	56
924	691	56
925	691	55
926	692	54
927	693	53
928	693	53
929	694	52
930	695	51
931	695	50
932	696	50
933	696	49
934	697	48
935	697	47
936	698	46
937	698	46
938	699	45
939	700	44
940	700	43
941	701	43
942	702	42
943	702	41
944	703	40
945	703	40
946	704	39
947	704	38
948	705	37
949	705	37
950	706	36
951	706	35
952	707	34
953	708	34
954	708	33
955	709	32
956	709	31
957	710	31
958	711	30
959	711	29
960	712	28
961	713	28
962	713	27
963	714	26
964	714	25
965	715	25
966	715	24
967	716	23
968	717	22
969	717	22
970	718	21
971	718	20
972	719	19
973	720	19
974	721	18
975	722	17
976	723	17
977	723	16
978	724	15
979	725	14
980	725	14
981	726	13
982	726	12
983	727	11
984	728	11
985	728	10
986	729	9
987	729	8
988	730	8
989	731	7
990	731	6
991	732	5
992	733	5
993	733	4
994	734	3
995	734	2
996	735	2
997	736	1
998	736	0
999	737	0
